;LAYER:225
G0 X106.4 Y106.4 Z33.95
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4800 X106.4 Y113.6 E933.00465
G1 X113.6 Y113.6 E933.18426
G1 X113.6 Y106.4 E933.36386
G1 X106.4 Y106.4 E933.54347
M204 S5000
M205 X30 Y30
G0 F7200 X106.33 Y106.33
G0 X113.628 Y106.372
G0 X114.33 Y114.33
G0 X114.4 Y114.4
M204 S500
M205 X20 Y20
G1 F4800 X105.6 Y114.4 E933.76298
G1 X105.6 Y105.6 E933.9825
G1 X114.4 Y105.6 E934.20202
G1 X114.4 Y114.4 E934.42153
M204 S5000
M205 X30 Y30
G0 F7200 X114.8 Y114.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2400 X105.2 Y114.8 E934.66101
G1 X105.2 Y105.2 E934.90048
G1 X114.8 Y105.2 E935.13995
G1 X114.8 Y114.8 E935.37943
M204 S5000
M205 X30 Y30
G0 F7200 X114.6 Y114.8
G0 X114.33 Y114.33
G0 X113.628 Y106.372
G0 X106.8 Y106.3
G0 X106.8 Y106.8
M204 S500
M205 X20 Y20
G1 F2400 X106.8 Y113.2 E935.53907
G1 X113.2 Y113.2 E935.69872
G1 X113.2 Y106.8 E935.85837
G1 X106.8 Y106.8 E936.01802
M204 S5000
M205 X30 Y30
G0 F7200 X106.8 Y107
G0 X105.999 Y107.263
G1 F1800 X105.999 Y106.98 E936.02455
G1 X105.999 Y106.697 E936.03108
G1 X105.999 Y106.414 E936.03761
G0 F7200 X106.414 Y105.999
G1 F1800 X106.065 Y106.065 E936.0453
G1 X105.924 Y105.924 E936.05165
G0 F7200 X106.697 Y105.999
G1 F1800 X106.98 Y105.999 E936.05818
G1 X107.263 Y105.999 E936.06471
G1 X107.546 Y105.999 E936.07124
G1 X107.829 Y105.999 E936.07777
G1 X108.111 Y105.999 E936.08428
G1 X108.394 Y105.999 E936.09081
G1 X108.677 Y105.999 E936.09734
G1 X108.96 Y105.999 E936.10387
G1 X109.243 Y105.999 E936.1104
G1 X109.526 Y105.999 E936.11693
G1 X109.808 Y105.999 E936.12343
G1 X110.091 Y105.999 E936.12996
G1 X110.374 Y105.999 E936.13649
G1 X110.657 Y105.999 E936.14302
G1 X110.94 Y105.999 E936.14955
G1 X111.223 Y105.999 E936.15608
G1 X111.506 Y105.999 E936.16261
G1 X111.788 Y105.999 E936.16912
G1 X112.071 Y105.999 E936.17565
G1 X112.354 Y105.999 E936.18218
G1 X112.637 Y105.999 E936.18871
G1 X112.92 Y105.999 E936.19524
G1 X113.203 Y105.999 E936.20177
G1 X113.485 Y105.999 E936.20828
G1 X113.768 Y105.999 E936.21481
G1 X113.999 Y106.052 E936.22136
G1 X113.999 Y106.334 E936.22786
G1 X113.999 Y106.617 E936.23439
G1 X113.999 Y106.9 E936.24092
G1 X113.999 Y107.183 E936.24745
G1 X113.999 Y107.466 E936.25398
G1 X113.999 Y107.749 E936.26051
G1 X113.999 Y108.032 E936.26704
G1 X113.999 Y108.314 E936.27355
G1 X113.999 Y108.597 E936.28008
G1 X113.999 Y108.88 E936.28661
G1 X113.999 Y109.163 E936.29314
G1 X113.999 Y109.446 E936.29967
G1 X113.999 Y109.729 E936.3062
G1 X113.999 Y110.011 E936.31271
G1 X113.999 Y110.294 E936.31924
G1 X113.999 Y110.577 E936.32577
G1 X113.999 Y110.86 E936.3323
G1 X113.999 Y111.143 E936.33883
G1 X113.999 Y111.426 E936.34536
G1 X113.999 Y111.708 E936.35186
G1 X113.999 Y111.991 E936.35839
G1 X113.999 Y112.274 E936.36492
G1 X113.999 Y112.557 E936.37145
G1 X113.999 Y112.84 E936.37798
G1 X113.999 Y113.123 E936.38451
G1 X113.999 Y113.406 E936.39104
G1 X113.844 Y113.844 E936.40032
G0 F7200 X113.985 Y113.985
G1 F1800 X114.126 Y114.126 E936.40482
G0 F7200 X113.406 Y113.999
G1 F1800 X113.123 Y113.999 E936.41135
G1 X112.84 Y113.999 E936.41788
G1 X112.557 Y113.999 E936.42441
G1 X112.274 Y113.999 E936.43094
G1 X111.991 Y113.999 E936.43747
G1 X111.708 Y113.999 E936.444
G1 X111.426 Y113.999 E936.4505
G1 X111.143 Y113.999 E936.45703
G1 X110.86 Y113.999 E936.46356
G1 X110.577 Y113.999 E936.47009
G1 X110.294 Y113.999 E936.47662
G1 X110.011 Y113.999 E936.48315
G1 X109.729 Y113.999 E936.48966
G1 X109.446 Y113.999 E936.49619
G1 X109.163 Y113.999 E936.50272
G1 X108.88 Y113.999 E936.50925
G1 X108.597 Y113.999 E936.51578
G1 X108.314 Y113.999 E936.52231
G1 X108.032 Y113.999 E936.52882
G1 X107.749 Y113.999 E936.53535
G1 X107.466 Y113.999 E936.54188
G1 X107.183 Y113.999 E936.54841
G1 X106.9 Y113.999 E936.55494
G1 X106.617 Y113.999 E936.56147
G1 X106.334 Y113.999 E936.568
G1 X106.052 Y113.999 E936.57451
G1 X105.999 Y113.768 E936.58105
G1 X105.999 Y113.485 E936.58758
G1 X105.999 Y113.203 E936.59409
G1 X105.999 Y112.92 E936.60062
G1 X105.999 Y112.637 E936.60715
G1 X105.999 Y112.354 E936.61368
G1 X105.999 Y112.071 E936.62021
G1 X105.999 Y111.788 E936.62674
G1 X105.999 Y111.506 E936.63325
G1 X105.999 Y111.223 E936.63978
G1 X105.999 Y110.94 E936.64631
G1 X105.999 Y110.657 E936.65284
G1 X105.999 Y110.374 E936.65937
G1 X105.999 Y110.091 E936.6659
G1 X105.999 Y109.808 E936.67243
G1 X105.999 Y109.526 E936.67893
G1 X105.999 Y109.243 E936.68546
G1 X105.999 Y108.96 E936.69199
G1 X105.999 Y108.677 E936.69852
G1 X105.999 Y108.394 E936.70505
G1 X105.999 Y108.111 E936.71158
G1 X105.999 Y107.829 E936.71809
G1 X105.999 Y107.546 E936.72462
G0 F7200 X106 Y107.361
G0 X105.759 Y105.759
;TIME_ELAPSED:1219.630833